Data,À vista R$,À vista US$
19/05/2021,"819,61","154,21"
20/05/2021,"823,23","156,12"
21/05/2021,"825,55","154,37"
24/05/2021,"825,79","155,17"
25/05/2021,"825,11","154,60"
26/05/2021,"850,84","160,26"
27/05/2021,"864,74","164,62"
28/05/2021,"877,15","168,10"
31/05/2021,"877,41","167,93"
01/06/2021,"884,10","171,47"
02/06/2021,"882,64","173,34"
04/06/2021,"880,18","174,81"
07/06/2021,"868,97","172,52"
08/06/2021,"871,72","173,03"
09/06/2021,"874,33","172,45"
10/06/2021,"869,54","171,71"
11/06/2021,"872,57","170,42"
14/06/2021,"855,78","168,73"
15/06/2021,"850,96","168,74"
16/06/2021,"840,14","166,53"
17/06/2021,"825,50","164,31"
18/06/2021,"824,19","162,56"
21/06/2021,"829,05","165,08"
22/06/2021,"826,92","166,58"
23/06/2021,"820,58","165,27"
24/06/2021,"823,83","167,96"
25/06/2021,"831,81","167,97"
28/06/2021,"849,44","172,44"
29/06/2021,"843,76","170,87"
30/06/2021,"844,21","169,76"
01/07/2021,"846,16","167,62"
02/07/2021,"840,25","166,45"
05/07/2021,"838,99","165,06"
06/07/2021,"817,13","157,14"
07/07/2021,"821,63","156,98"
08/07/2021,"837,72","159,44"
09/07/2021,"840,43","160,42"
12/07/2021,"854,69","165,32"
13/07/2021,"836,90","161,84"
14/07/2021,"850,48","167,68"
15/07/2021,"843,71","164,63"
16/07/2021,"875,45","170,99"
19/07/2021,"866,41","164,84"
20/07/2021,"902,64","172,95"
21/07/2021,"960,50","185,32"
22/07/2021,"1.028,35","197,42"
23/07/2021,"1.008,84","193,37"
26/07/2021,"1.067,27","206,24"
27/07/2021,"1.059,66","204,65"
28/07/2021,"1.062,35","207,73"
29/07/2021,"1.045,82","205,99"
30/07/2021,"1.014,44","195,20"
02/08/2021,"966,05","187,11"
03/08/2021,"990,47","191,10"
04/08/2021,"993,85","191,53"
05/08/2021,"990,19","190,31"
06/08/2021,"991,23","189,13"
09/08/2021,"1.008,07","192,45"
10/08/2021,"1.015,33","195,33"
11/08/2021,"1.018,03","194,73"
12/08/2021,"1.038,91","197,74"
13/08/2021,"1.028,95","196,25"
16/08/2021,"1.050,92","198,81"
17/08/2021,"1.032,50","195,99"
18/08/2021,"1.043,98","194,77"
19/08/2021,"1.038,72","191,79"
20/08/2021,"1.043,41","194,01"
23/08/2021,"1.049,09","195,29"
24/08/2021,"1.059,61","201,48"
25/08/2021,"1.057,07","202,89"
26/08/2021,"1.067,49","203,33"
27/08/2021,"1.075,88","207,06"
30/08/2021,"1.102,36","212,52"
31/08/2021,"1.084,23","209,51"
01/09/2021,"1.100,25","212,65"
02/09/2021,"1.089,49","210,12"
03/09/2021,"1.081,27","208,58"
06/09/2021,"1.082,64","209,20"
08/09/2021,"1.083,73","203,98"
09/09/2021,"1.069,14","201,46"
10/09/2021,"1.073,90","203,93"
13/09/2021,"1.068,28","204,22"
14/09/2021,"1.063,09","202,07"
15/09/2021,"1.068,05","203,75"
16/09/2021,"1.070,42","202,92"
17/09/2021,"1.074,55","203,40"
20/09/2021,"1.062,73","198,60"
21/09/2021,"1.063,40","201,33"
22/09/2021,"1.069,03","201,67"
23/09/2021,"1.089,12","205,18"
24/09/2021,"1.111,63","207,94"
27/09/2021,"1.105,09","205,41"
28/09/2021,"1.146,61","211,16"
29/09/2021,"1.130,48","208,35"
30/09/2021,"1.136,94","209,11"
01/10/2021,"1.183,07","220,60"
04/10/2021,"1.180,95","216,61"
05/10/2021,"1.149,79","210,24"
06/10/2021,"1.159,92","211,36"
07/10/2021,"1.180,51","214,52"
08/10/2021,"1.199,28","217,66"
11/10/2021,"1.204,12","217,67"
13/10/2021,"1.228,44","222,91"
14/10/2021,"1.242,78","225,14"
15/10/2021,"1.233,94","226,00"
18/10/2021,"1.223,91","221,96"
19/10/2021,"1.243,54","222,58"
20/10/2021,"1.250,02","225,35"
21/10/2021,"1.257,20","222,36"
22/10/2021,"1.246,22","220,96"
25/10/2021,"1.247,88","225,01"
26/10/2021,"1.270,07","228,14"
27/10/2021,"1.246,21","223,74"
28/10/2021,"1.239,91","220,31"
29/10/2021,"1.256,27","222,43"
01/11/2021,"1.286,73","226,90"
03/11/2021,"1.284,27","229,54"
04/11/2021,"1.282,15","228,34"
05/11/2021,"1.265,50","229,67"
08/11/2021,"1.254,32","226,04"
09/11/2021,"1.258,03","229,44"
10/11/2021,"1.256,09","228,59"
11/11/2021,"1.274,18","236,05"
12/11/2021,"1.307,85","239,75"
16/11/2021,"1.322,11","240,73"
17/11/2021,"1.359,78","246,07"
18/11/2021,"1.367,45","245,55"
19/11/2021,"1.392,66","248,51"
22/11/2021,"1.382,69","247,35"
23/11/2021,"1.435,66","256,00"
24/11/2021,"1.456,43","260,40"
25/11/2021,"1.466,92","263,69"
26/11/2021,"1.457,25","260,22"
29/11/2021,"1.424,40","253,68"
30/11/2021,"1.420,09","251,48"
01/12/2021,"1.421,20","250,87"
02/12/2021,"1.439,13","254,62"
03/12/2021,"1.471,19","259,15"
06/12/2021,"1.487,58","261,62"
07/12/2021,"1.479,74","263,39"
08/12/2021,"1.478,12","266,90"
09/12/2021,"1.471,59","263,73"
10/12/2021,"1.435,60","255,76"
13/12/2021,"1.457,28","256,88"
14/12/2021,"1.453,75","255,45"
15/12/2021,"1.463,61","255,74"
16/12/2021,"1.461,28","257,49"
17/12/2021,"1.459,85","256,92"
20/12/2021,"1.432,67","249,68"
21/12/2021,"1.441,82","251,32"
22/12/2021,"1.457,17","257,00"
23/12/2021,"1.447,66","255,64"
27/12/2021,"1.434,07","254,45"
28/12/2021,"1.430,05","253,69"
29/12/2021,"1.440,31","252,95"
30/12/2021,"1.431,58","256,79"
03/01/2022,"1.414,57","249,88"
04/01/2022,"1.454,67","255,79"
05/01/2022,"1.453,35","256,64"
06/01/2022,"1.466,69","257,95"
07/01/2022,"1.493,73","265,18"
10/01/2022,"1.483,95","261,63"
11/01/2022,"1.481,83","265,61"
12/01/2022,"1.502,91","271,53"
13/01/2022,"1.495,12","270,90"
14/01/2022,"1.498,14","271,30"
17/01/2022,"1.495,99","270,82"
18/01/2022,"1.498,35","269,68"
19/01/2022,"1.509,95","276,35"
20/01/2022,"1.507,84","278,66"
21/01/2022,"1.487,18","272,53"
24/01/2022,"1.479,77","268,90"
25/01/2022,"1.494,27","274,68"
26/01/2022,"1.493,25","276,17"
27/01/2022,"1.467,33","270,38"
28/01/2022,"1.481,14","274,64"
31/01/2022,"1.474,34","278,02"
01/02/2022,"1.476,50","280,17"
02/02/2022,"1.477,38","279,54"
03/02/2022,"1.491,62","281,81"
04/02/2022,"1.491,20","279,98"
07/02/2022,"1.482,26","281,80"
08/02/2022,"1.510,30","287,40"
09/02/2022,"1.555,19","297,93"
10/02/2022,"1.535,38","293,80"
11/02/2022,"1.519,43","290,74"
14/02/2022,"1.504,86","288,45"
15/02/2022,"1.499,37","289,40"
16/02/2022,"1.498,45","292,21"
17/02/2022,"1.495,22","289,27"
18/02/2022,"1.466,51","285,43"
21/02/2022,"1.462,04","286,34"
22/02/2022,"1.453,13","286,90"
23/02/2022,"1.442,80","288,39"
24/02/2022,"1.425,53","278,59"
25/02/2022,"1.434,43","278,80"
02/03/2022,"1.384,52","270,94"
03/03/2022,"1.330,63","264,85"
04/03/2022,"1.325,98","261,07"
07/03/2022,"1.318,18","259,54"
08/03/2022,"1.344,06","265,83"
09/03/2022,"1.331,86","265,79"
10/03/2022,"1.306,51","260,37"
11/03/2022,"1.305,56","258,42"
14/03/2022,"1.291,12","251,73"
15/03/2022,"1.262,07","244,87"
16/03/2022,"1.276,74","250,10"
17/03/2022,"1.266,57","251,40"
18/03/2022,"1.278,09","254,90"
21/03/2022,"1.287,25","259,95"
22/03/2022,"1.276,97","259,60"
23/03/2022,"1.272,51","263,02"
24/03/2022,"1.259,80","260,99"
25/03/2022,"1.257,06","264,59"
28/03/2022,"1.210,76","253,83"
29/03/2022,"1.202,21","252,51"
30/03/2022,"1.224,94","256,16"
31/03/2022,"1.243,64","261,21"
01/04/2022,"1.245,32","266,72"
04/04/2022,"1.247,37","270,46"
05/04/2022,"1.249,98","268,41"
06/04/2022,"1.246,26","264,04"
07/04/2022,"1.245,39","262,46"
08/04/2022,"1.271,49","270,24"
11/04/2022,"1.287,36","274,90"
12/04/2022,"1.278,00","273,19"
13/04/2022,"1.249,28","266,60"
14/04/2022,"1.240,14","264,31"
18/04/2022,"1.237,41","265,65"
19/04/2022,"1.233,88","264,04"
20/04/2022,"1.213,90","262,46"
22/04/2022,"1.243,89","259,31"
25/04/2022,"1.247,91","256,09"
26/04/2022,"1.262,09","252,92"
27/04/2022,"1.248,52","251,51"
28/04/2022,"1.259,76","255,12"
29/04/2022,"1.267,35","256,13"
02/05/2022,"1.254,70","247,62"
03/05/2022,"1.263,55","254,49"
04/05/2022,"1.267,30","258,05"
05/05/2022,"1.263,65","251,27"
06/05/2022,"1.244,41","245,30"
09/05/2022,"1.231,77","238,90"
10/05/2022,"1.224,78","238,98"
11/05/2022,"1.287,69","250,62"
12/05/2022,"1.271,64","247,11"
13/05/2022,"1.259,80","249,27"
16/05/2022,"1.307,93","259,25"
17/05/2022,"1.308,24","264,72"
18/05/2022,"1.278,19","256,31"
19/05/2022,"1.259,53","256,31"
20/05/2022,"1.245,75","255,85"
23/05/2022,"1.229,41","255,44"
24/05/2022,"1.218,65","252,78"
25/05/2022,"1.234,47","256,59"
26/05/2022,"1.269,38","266,62"
27/05/2022,"1.276,44","269,41"
30/05/2022,"1.273,45","268,04"
31/05/2022,"1.273,07","267,96"
01/06/2022,"1.322,18","275,51"
02/06/2022,"1.328,52","277,12"
03/06/2022,"1.293,37","270,35"
06/06/2022,"1.329,75","276,97"
07/06/2022,"1.317,12","270,40"
08/06/2022,"1.314,56","269,32"
09/06/2022,"1.327,76","270,37"
10/06/2022,"1.308,09","262,62"
13/06/2022,"1.310,27","255,76"
14/06/2022,"1.322,74","257,34"
15/06/2022,"1.327,83","264,24"
17/06/2022,"1.326,24","258,02"
20/06/2022,"1.330,45","256,60"
21/06/2022,"1.362,28","264,47"
22/06/2022,"1.388,80","268,63"
23/06/2022,"1.367,14","261,45"
24/06/2022,"1.351,56","257,05"
27/06/2022,"1.334,95","255,35"
28/06/2022,"1.316,62","250,02"
29/06/2022,"1.351,49","260,10"
30/06/2022,"1.361,20","260,27"
01/07/2022,"1.358,71","255,30"
04/07/2022,"1.353,84","254,19"
05/07/2022,"1.356,14","251,51"
06/07/2022,"1.362,90","251,69"
07/07/2022,"1.358,75","254,26"
08/07/2022,"1.348,87","256,20"
11/07/2022,"1.331,57","248,06"
12/07/2022,"1.296,41","238,40"
13/07/2022,"1.296,50","239,83"
14/07/2022,"1.239,04","228,02"
15/07/2022,"1.241,31","229,57"
18/07/2022,"1.303,58","240,38"
19/07/2022,"1.318,67","243,30"
20/07/2022,"1.332,32","243,97"
21/07/2022,"1.337,55","243,59"
22/07/2022,"1.295,84","235,56"
25/07/2022,"1.292,83","240,57"
26/07/2022,"1.319,80","246,51"
27/07/2022,"1.331,37","253,64"
28/07/2022,"1.317,52","255,28"
29/07/2022,"1.300,89","251,23"
01/08/2022,"1.285,02","247,83"
02/08/2022,"1.271,95","240,90"
03/08/2022,"1.304,31","247,26"
04/08/2022,"1.314,78","252,02"
05/08/2022,"1.261,57","244,11"
08/08/2022,"1.277,30","249,77"
09/08/2022,"1.264,14","246,09"
10/08/2022,"1.288,13","252,92"
11/08/2022,"1.294,94","250,86"
12/08/2022,"1.300,76","256,71"
15/08/2022,"1.298,88","255,03"
16/08/2022,"1.278,49","248,40"
17/08/2022,"1.276,64","246,84"
18/08/2022,"1.274,27","246,28"
19/08/2022,"1.275,71","246,51"
22/08/2022,"1.301,66","252,16"
23/08/2022,"1.307,74","256,42"
24/08/2022,"1.340,01","262,28"
25/08/2022,"1.349,76","263,32"
26/08/2022,"1.351,64","266,39"
29/08/2022,"1.344,99","267,61"
30/08/2022,"1.342,78","262,78"
31/08/2022,"1.344,20","258,40"
01/09/2022,"1.341,77","256,31"
02/09/2022,"1.331,04","257,11"
05/09/2022,"1.313,30","254,86"
06/09/2022,"1.335,47","254,76"
08/09/2022,"1.285,14","246,72"
09/09/2022,"1.316,06","255,55"
12/09/2022,"1.296,95","254,75"
13/09/2022,"1.285,69","247,77"
14/09/2022,"1.265,14","244,24"
15/09/2022,"1.270,71","242,36"
16/09/2022,"1.270,42","241,66"
19/09/2022,"1.285,41","248,97"
20/09/2022,"1.288,69","249,70"
21/09/2022,"1.284,53","248,60"
22/09/2022,"1.285,82","251,48"
23/09/2022,"1.272,92","242,41"
26/09/2022,"1.307,91","242,70"
27/09/2022,"1.314,48","244,33"
28/09/2022,"1.314,33","245,81"
29/09/2022,"1.303,95","241,56"
30/09/2022,"1.286,80","239,23"
03/10/2022,"1.222,53","236,15"
04/10/2022,"1.243,64","240,27"
05/10/2022,"1.260,20","243,56"
06/10/2022,"1.233,20","236,97"
07/10/2022,"1.229,18","235,25"
10/10/2022,"1.226,30","236,60"
11/10/2022,"1.223,75","232,21"
13/10/2022,"1.176,35","222,84"
14/10/2022,"1.154,73","216,73"
17/10/2022,"1.141,32","215,55"
18/10/2022,"1.130,38","214,86"
19/10/2022,"1.103,41","209,30"
20/10/2022,"1.081,63","207,05"
21/10/2022,"1.070,11","207,87"
24/10/2022,"1.078,75","203,96"
25/10/2022,"1.062,79","199,96"
26/10/2022,"1.040,79","193,71"
27/10/2022,"1.037,92","195,87"
28/10/2022,"987,53","185,84"
31/10/2022,"1.005,33","194,30"
01/11/2022,"987,63","193,20"
03/11/2022,"958,29","187,42"
04/11/2022,"961,72","191,04"
07/11/2022,"940,31","182,41"
08/11/2022,"934,82","180,85"
09/11/2022,"930,62","179,73"
10/11/2022,"957,67","177,44"
11/11/2022,"969,33","181,49"
14/11/2022,"956,77","179,47"
16/11/2022,"943,57","175,25"
17/11/2022,"943,15","173,66"
18/11/2022,"932,71","173,82"
21/11/2022,"949,51","178,78"
22/11/2022,"970,27","180,31"
23/11/2022,"975,17","181,53"
24/11/2022,"972,75","183,12"
25/11/2022,"984,78","182,03"
28/11/2022,"972,21","181,18"
29/11/2022,"999,97","188,99"
30/11/2022,"1.003,01","192,52"
01/12/2022,"986,50","189,53"
02/12/2022,"982,38","189,36"
05/12/2022,"981,02","185,80"
06/12/2022,"989,09","187,72"
07/12/2022,"984,85","189,03"
08/12/2022,"973,49","186,78"
09/12/2022,"979,85","186,99"
12/12/2022,"1.016,22","190,84"
13/12/2022,"1.023,87","192,60"
14/12/2022,"1.028,07","193,21"
15/12/2022,"1.045,13","196,38"
16/12/2022,"1.020,37","192,60"
19/12/2022,"1.016,75","191,55"
20/12/2022,"1.027,61","197,31"
21/12/2022,"1.023,12","196,87"
22/12/2022,"1.022,97","197,60"
23/12/2022,"1.024,86","198,46"
26/12/2022,"1.027,31","197,26"
27/12/2022,"1.023,64","193,73"
28/12/2022,"1.044,61","198,86"
29/12/2022,"1.037,90","196,57"
02/01/2023,"1.031,20","192,39"
03/01/2023,"1.034,46","189,88"
04/01/2023,"1.021,50","187,29"
05/01/2023,"1.020,40","190,30"
06/01/2023,"1.023,47","195,21"
09/01/2023,"1.002,85","190,84"
10/01/2023,"968,37","186,15"
11/01/2023,"944,56","182,14"
12/01/2023,"953,00","187,08"
13/01/2023,"945,34","185,58"
16/01/2023,"955,07","185,41"
17/01/2023,"951,65","186,31"
18/01/2023,"979,10","189,79"
19/01/2023,"1.000,74","193,38"
20/01/2023,"1.002,74","192,72"
23/01/2023,"1.023,39","196,96"
24/01/2023,"1.030,20","200,16"
25/01/2023,"1.035,11","203,92"
26/01/2023,"1.048,76","206,77"
27/01/2023,"1.061,83","207,75"
30/01/2023,"1.067,01","208,73"
31/01/2023,"1.103,18","217,25"
01/02/2023,"1.104,47","216,99"
02/02/2023,"1.096,14","217,66"
03/02/2023,"1.079,90","210,14"
06/02/2023,"1.114,33","215,29"
07/02/2023,"1.123,64","216,13"
08/02/2023,"1.119,52","215,75"
09/02/2023,"1.118,27","212,20"
10/02/2023,"1.123,17","215,04"
13/02/2023,"1.117,26","215,60"
14/02/2023,"1.143,75","219,91"
15/02/2023,"1.125,22","215,72"
16/02/2023,"1.135,15","217,46"
17/02/2023,"1.157,53","224,24"
22/02/2023,"1.179,20","228,13"
23/02/2023,"1.150,14","224,11"
24/02/2023,"1.141,39","219,25"
27/02/2023,"1.141,47","219,72"
28/02/2023,"1.160,98","222,37"
01/03/2023,"1.134,54","218,35"
02/03/2023,"1.136,99","218,48"
03/03/2023,"1.114,38","214,39"
06/03/2023,"1.123,91","217,56"
07/03/2023,"1.134,01","218,46"
08/03/2023,"1.097,38","213,37"
09/03/2023,"1.089,79","212,27"
10/03/2023,"1.092,87","209,56"
13/03/2023,"1.107,71","210,27"
14/03/2023,"1.106,96","210,61"
15/03/2023,"1.087,87","205,49"
16/03/2023,"1.128,17","215,18"
17/03/2023,"1.113,46","211,12"
20/03/2023,"1.106,86","211,11"
21/03/2023,"1.114,76","212,62"
22/03/2023,"1.112,36","213,18"
23/03/2023,"1.100,27","208,03"
24/03/2023,"1.122,44","213,88"
27/03/2023,"1.115,01","213,97"
28/03/2023,"1.085,19","210,06"
29/03/2023,"1.069,00","207,94"
30/03/2023,"1.068,86","209,54"
31/03/2023,"1.044,94","206,14"
03/04/2023,"1.082,95","213,43"
04/04/2023,"1.070,15","210,37"
05/04/2023,"1.094,52","216,56"
06/04/2023,"1.101,19","217,63"
10/04/2023,"1.096,07","216,19"
11/04/2023,"1.121,49","223,98"
12/04/2023,"1.109,21","224,36"
13/04/2023,"1.132,20","229,79"
14/04/2023,"1.125,42","228,84"
17/04/2023,"1.136,75","230,34"
18/04/2023,"1.142,57","229,66"
19/04/2023,"1.148,25","226,21"
20/04/2023,"1.111,77","220,07"
24/04/2023,"1.111,82","220,60"
25/04/2023,"1.076,43","212,36"
26/04/2023,"1.092,76","216,26"
27/04/2023,"1.083,01","217,34"
28/04/2023,"1.077,88","216,05"
02/05/2023,"1.075,12","213,02"
03/05/2023,"1.064,10","213,20"
04/05/2023,"1.054,24","211,14"
05/05/2023,"1.060,65","214,53"
08/05/2023,"1.058,53","211,11"
09/05/2023,"1.053,70","211,25"
10/05/2023,"1.054,48","212,98"
11/05/2023,"1.038,55","210,11"
12/05/2023,"1.034,79","210,02"
15/05/2023,"1.037,39","211,97"
16/05/2023,"1.044,21","211,42"
17/05/2023,"1.042,37","211,05"
18/05/2023,"1.043,39","209,98"
19/05/2023,"1.057,64","211,48"
22/05/2023,"1.040,61","209,42"
23/05/2023,"1.037,01","208,57"
24/05/2023,"1.039,46","209,91"
25/05/2023,"1.025,20","203,49"
26/05/2023,"1.018,01","204,01"
29/05/2023,"1.014,00","202,31"
30/05/2023,"992,80","196,94"
31/05/2023,"991,05","195,13"
01/06/2023,"999,01","199,28"
02/06/2023,"993,37","200,40"
05/06/2023,"990,85","201,11"
06/06/2023,"987,44","200,98"
07/06/2023,"991,03","201,22"
09/06/2023,"1.005,37","206,19"
12/06/2023,"982,74","201,96"
13/06/2023,"964,19","198,27"
14/06/2023,"959,10","198,65"
15/06/2023,"966,28","201,14"
16/06/2023,"963,32","199,94"
19/06/2023,"950,55","199,03"
20/06/2023,"917,45","191,46"
21/06/2023,"901,57","189,01"
22/06/2023,"877,83","183,72"
23/06/2023,"851,56","178,11"
26/06/2023,"851,02","178,56"
27/06/2023,"856,84","178,66"
28/06/2023,"840,85","173,59"
29/06/2023,"830,13","170,95"
30/06/2023,"825,59","172,25"
03/07/2023,"824,48","171,62"
04/07/2023,"824,70","170,57"
05/07/2023,"822,25","169,71"
06/07/2023,"829,41","168,37"
07/07/2023,"829,19","170,65"
10/07/2023,"823,14","168,50"
11/07/2023,"811,35","167,01"
12/07/2023,"804,51","166,98"
13/07/2023,"808,68","168,83"
14/07/2023,"821,75","171,41"
17/07/2023,"807,97","167,80"
18/07/2023,"804,89","167,41"
19/07/2023,"808,90","169,05"
20/07/2023,"812,66","169,23"
21/07/2023,"821,38","172,02"
24/07/2023,"826,91","174,64"
25/07/2023,"829,37","174,49"
26/07/2023,"827,37","174,88"
27/07/2023,"826,27","174,21"
28/07/2023,"811,74","171,58"
31/07/2023,"834,91","176,48"
01/08/2023,"843,24","176,01"
02/08/2023,"845,71","176,04"
03/08/2023,"856,24","175,14"
04/08/2023,"843,26","173,19"
07/08/2023,"853,99","174,43"
08/08/2023,"846,65","172,89"
09/08/2023,"843,74","171,91"
10/08/2023,"838,92","171,91"
11/08/2023,"835,83","170,51"
14/08/2023,"824,22","165,84"
15/08/2023,"814,38","163,23"
16/08/2023,"814,80","163,42"
17/08/2023,"808,71","162,33"
18/08/2023,"808,18","162,58"
21/08/2023,"811,07","162,90"
22/08/2023,"809,92","164,05"
23/08/2023,"824,49","169,86"
24/08/2023,"819,63","168,20"
25/08/2023,"810,72","166,40"
28/08/2023,"817,80","167,69"
29/08/2023,"812,16","167,32"
30/08/2023,"818,24","168,19"
31/08/2023,"816,58","164,97"
01/09/2023,"818,18","165,69"
04/09/2023,"821,37","166,47"
05/09/2023,"816,47","163,95"
06/09/2023,"818,89","164,20"
08/09/2023,"804,89","161,46"
11/09/2023,"808,49","163,79"
12/09/2023,"814,67","164,45"
13/09/2023,"807,08","164,17"
14/09/2023,"808,21","165,79"
15/09/2023,"825,15","169,44"
18/09/2023,"831,19","171,27"
19/09/2023,"838,98","172,10"
20/09/2023,"821,58","168,70"
21/09/2023,"815,95","165,47"
22/09/2023,"800,08","162,29"
25/09/2023,"798,61","160,65"
26/09/2023,"796,19","159,56"
27/09/2023,"800,23","158,40"
28/09/2023,"792,13","157,26"
29/09/2023,"779,90","155,08"
02/10/2023,"797,38","157,37"
03/10/2023,"804,04","155,97"
04/10/2023,"799,22","155,16"
05/10/2023,"797,63","154,16"
06/10/2023,"802,84","155,59"
09/10/2023,"804,84","156,74"
10/10/2023,"801,77","158,36"
11/10/2023,"800,47","158,45"
13/10/2023,"819,47","160,93"
16/10/2023,"824,50","163,56"
17/10/2023,"826,89","164,29"
18/10/2023,"832,86","164,73"
19/10/2023,"857,60","169,86"
20/10/2023,"860,54","170,91"
23/10/2023,"871,59","173,59"
24/10/2023,"875,97","175,30"
25/10/2023,"850,91","170,18"
26/10/2023,"847,84","169,81"
27/10/2023,"841,65","167,83"
30/10/2023,"836,98","166,00"
31/10/2023,"863,24","171,45"
01/11/2023,"836,59","168,13"
03/11/2023,"862,18","175,99"
06/11/2023,"871,52","178,19"
07/11/2023,"869,72","178,62"
08/11/2023,"890,14","181,48"
09/11/2023,"896,75","181,93"
10/11/2023,"888,46","180,91"
13/11/2023,"902,96","183,98"
14/11/2023,"896,59","184,29"
16/11/2023,"901,44","185,18"
17/11/2023,"879,03","179,21"
20/11/2023,"891,73","183,79"
21/11/2023,"890,91","181,78"
22/11/2023,"885,95","180,81"
23/11/2023,"885,22","180,40"
24/11/2023,"889,39","181,62"
27/11/2023,"876,73","179,00"
28/11/2023,"901,60","185,06"
29/11/2023,"898,36","183,75"
30/11/2023,"944,81","192,00"
01/12/2023,"942,08","193,25"
04/12/2023,"938,55","189,64"
05/12/2023,"951,85","193,11"
06/12/2023,"919,54","187,47"
07/12/2023,"932,25","189,83"
08/12/2023,"926,14","188,05"
11/12/2023,"955,82","193,68"
12/12/2023,"952,78","191,90"
13/12/2023,"988,32","200,51"
14/12/2023,"994,05","202,62"
15/12/2023,"999,29","202,12"
18/12/2023,"999,18","203,54"
19/12/2023,"1.016,89","209,19"
20/12/2023,"992,05","202,42"
21/12/2023,"999,11","204,44"
22/12/2023,"990,17","203,70"
26/12/2023,"999,76","207,16"
27/12/2023,"1.007,36","208,43"
28/12/2023,"1.009,47","208,05"
02/01/2024,"1.003,74","204,34"
03/01/2024,"994,00","202,40"
04/01/2024,"990,46","201,60"
05/01/2024,"981,67","201,49"
08/01/2024,"973,26","199,77"
09/01/2024,"989,10","201,82"
10/01/2024,"980,32","200,31"
11/01/2024,"984,43","201,81"
12/01/2024,"971,32","200,11"
15/01/2024,"969,42","199,26"
16/01/2024,"988,25","200,50"
17/01/2024,"965,40","195,86"
18/01/2024,"962,99","195,17"
19/01/2024,"983,26","199,48"
22/01/2024,"1.007,83","201,97"
23/01/2024,"1.015,15","204,83"
24/01/2024,"994,61","201,62"
25/01/2024,"986,11","200,39"
26/01/2024,"1.010,84","205,79"
29/01/2024,"1.004,93","202,98"
30/01/2024,"1.018,78","206,06"
31/01/2024,"1.018,13","205,81"
01/02/2024,"1.013,29","206,16"
02/02/2024,"1.014,93","204,33"
05/02/2024,"1.010,85","202,94"
06/02/2024,"1.001,29","201,83"
07/02/2024,"1.015,99","204,55"
08/02/2024,"1.011,09","202,58"
09/02/2024,"1.027,90","207,32"
14/02/2024,"1.003,67","201,95"
15/02/2024,"1.010,90","203,44"
16/02/2024,"1.013,91","204,17"
19/02/2024,"1.016,28","204,81"
20/02/2024,"1.017,63","206,42"
21/02/2024,"1.019,71","206,42"
22/02/2024,"1.002,32","202,49"
23/02/2024,"995,67","199,61"
26/02/2024,"992,26","199,37"
27/02/2024,"996,92","202,01"
28/02/2024,"996,86","200,54"
29/02/2024,"1.007,27","202,55"
01/03/2024,"996,52","201,20"
04/03/2024,"1.015,63","205,30"
05/03/2024,"1.006,64","203,20"
06/03/2024,"1.010,34","204,32"
07/03/2024,"1.039,45","210,59"
08/03/2024,"1.018,32","204,48"
11/03/2024,"1.004,75","201,96"
12/03/2024,"1.008,51","202,80"
13/03/2024,"1.004,82","202,01"
14/03/2024,"1.000,94","200,51"
15/03/2024,"1.006,16","201,43"
18/03/2024,"1.002,65","199,45"
19/03/2024,"1.003,98","199,96"
20/03/2024,"1.004,36","202,00"
21/03/2024,"1.019,97","204,81"
22/03/2024,"1.020,95","204,19"
25/03/2024,"1.020,86","205,16"
26/03/2024,"1.026,04","205,87"
27/03/2024,"1.037,78","208,39"
28/03/2024,"1.029,67","205,52"
01/04/2024,"1.044,09","206,14"
02/04/2024,"1.075,45","212,58"
03/04/2024,"1.106,64","219,61"
04/04/2024,"1.117,88","221,45"
05/04/2024,"1.139,89","225,05"
08/04/2024,"1.150,75","228,82"
09/04/2024,"1.147,66","229,12"
10/04/2024,"1.158,75","228,19"
11/04/2024,"1.183,14","232,49"
12/04/2024,"1.216,70","237,40"
15/04/2024,"1.244,88","240,05"
16/04/2024,"1.284,98","244,25"
17/04/2024,"1.342,18","256,39"
18/04/2024,"1.319,73","251,57"
19/04/2024,"1.306,60","251,51"
22/04/2024,"1.275,58","246,54"
23/04/2024,"1.249,80","243,67"
24/04/2024,"1.273,77","247,48"
25/04/2024,"1.291,88","250,12"
26/04/2024,"1.260,03","246,29"
29/04/2024,"1.277,47","249,85"
30/04/2024,"1.247,84","240,43"
02/05/2024,"1.161,95","227,25"
03/05/2024,"1.141,86","225,22"
06/05/2024,"1.098,39","216,47"
07/05/2024,"1.093,08","215,51"
08/05/2024,"1.096,61","215,28"
09/05/2024,"1.115,55","216,86"
10/05/2024,"1.125,17","218,18"
13/05/2024,"1.115,76","216,57"
14/05/2024,"1.124,78","219,21"
15/05/2024,"1.124,60","218,92"
16/05/2024,"1.124,07","219,12"
17/05/2024,"1.155,64","226,42"
20/05/2024,"1.166,14","228,25"
21/05/2024,"1.211,97","236,95"
22/05/2024,"1.240,78","240,74"
23/05/2024,"1.224,54","237,54"
24/05/2024,"1.234,07","238,56"
27/05/2024,"1.231,04","238,02"
28/05/2024,"1.300,27","251,99"
29/05/2024,"1.311,58","252,08"
31/05/2024,"1.286,07","244,64"
03/06/2024,"1.302,29","248,86"
04/06/2024,"1.339,01","253,22"
05/06/2024,"1.335,41","252,06"
06/06/2024,"1.354,85","257,82"
